path_name,size
/404,156999
/500,2007
/shop/balls.png,1035032
/shop/gloves.png,1759743
/shop/laptop.png,1993395
/shop/phone.png,1287760
/shop/shoes.png,2992657
/shop/shorts.png,1243400
/shop/tablet.png,2434728
/shop/top.png,2647127
/shop/weights.png,1918594
/visuals/cacheable-routes-client-cache.png,78891
/visuals/cacheable-routes-prerendering.png,135310
/visuals/cacheable-routes-server-cache.png,106414
/_next/static/2V1I8b8wSvL7yLrFhKk7u/_buildManifest.js,1510
/_next/static/2V1I8b8wSvL7yLrFhKk7u/_ssgManifest.js,573
/_next/static/chunks/6171-8dbcbcf956f72640.js,205742
/_next/static/chunks/8093-e6ba97e1a3c3727a.js,14560
/_next/static/chunks/85d4bf5e-0b5dfc970ae8f705.js,205099
/_next/static/chunks/8972-579219b93357f716.js,7744
/_next/static/chunks/app/_not-found/page-2d273ec20858886e.js,206
/_next/static/chunks/app/api/og/route-40da7cedea8c8509.js,206
/_next/static/chunks/app/api/revalidate/route-a6c36259f217bd22.js,206
/_next/static/chunks/app/cacheable-components/layout-0cc6ea8fa624b367.js,2552
/_next/static/chunks/app/cacheable-components/page-a81340cc7b0cf853.js,294
/_next/static/chunks/app/cacheable-functions/layout-00ced3eca606a11e.js,2552
/_next/static/chunks/app/cacheable-functions/page-3343ecc22a940591.js,294
/_next/static/chunks/app/cacheable-routes/layout-bcf9255d26bfa735.js,2552
/_next/static/chunks/app/cacheable-routes/page-d51c246c05e373a5.js,294
/_next/static/chunks/app/context/layout-3f18ff09ffeedfed.js,5371
/_next/static/chunks/app/context/page-5ceccb05a11bcdb6.js,3407
/_next/static/chunks/app/error/[section]/[category]/page-c9fe70a290b78685.js,1263
/_next/static/chunks/app/error/[section]/error-95ac1e0f1af5bd84.js,3520
/_next/static/chunks/app/error/[section]/layout-c42b88f67eb75a05.js,2460
/_next/static/chunks/app/error/[section]/page-80748807ecd87fa2.js,1263
/_next/static/chunks/app/error/error-ca164ff1de24f870.js,3510
/_next/static/chunks/app/error/layout-211cb3a42fcb6df7.js,3641
/_next/static/chunks/app/error/page-dda9d069d53ea0b2.js,1263
/_next/static/chunks/app/layout-74edeaa726e8cd9b.js,7934
/_next/static/chunks/app/layouts/[section]/[category]/page-ea570c38f1744ba1.js,294
/_next/static/chunks/app/layouts/[section]/layout-83ac1440ee0556fa.js,2460
/_next/static/chunks/app/layouts/[section]/page-b145be61bc0fd088.js,294
/_next/static/chunks/app/layouts/layout-e386d4d89e3bd780.js,4002
/_next/static/chunks/app/layouts/page-b50f57b850ae877d.js,294
/_next/static/chunks/app/loading/[section]/[category]/page-3981090ee99cc5d5.js,294
/_next/static/chunks/app/loading/[section]/layout-6d68c0fa0f5fe222.js,2460
/_next/static/chunks/app/loading/[section]/loading-fcb949b41c304063.js,294
/_next/static/chunks/app/loading/[section]/page-a1a16febeebeb91c.js,294
/_next/static/chunks/app/loading/layout-8c1b37df10ec0f69.js,3641
/_next/static/chunks/app/loading/loading-b561bf1af43323cc.js,294
/_next/static/chunks/app/loading/page-2ed8e451452e861c.js,294
/_next/static/chunks/app/not-found-e6535bc4ecd7e1b2.js,206
/_next/static/chunks/app/not-found/[section]/[category]/page-f819fd1799332d4d.js,294
/_next/static/chunks/app/not-found/[section]/layout-cce744884c6dd051.js,2460
/_next/static/chunks/app/not-found/[section]/not-found-440852e4b6836d57.js,2445
/_next/static/chunks/app/not-found/[section]/page-8e0e7e2d9dc7b395.js,294
/_next/static/chunks/app/not-found/layout-19866089fbfaee71.js,3641
/_next/static/chunks/app/not-found/not-found-8e308c59d9721226.js,2445
/_next/static/chunks/app/not-found/page-062686e435ce6723.js,294
/_next/static/chunks/app/page-3475d3f646ec85d6.js,1258
/_next/static/chunks/app/parallel-routes/@audience/default-25cca739b9511b82.js,2445
/_next/static/chunks/app/parallel-routes/@audience/demographics/page-cf455678db43796d.js,206
/_next/static/chunks/app/parallel-routes/@audience/layout-e23994d4ddc4ba7d.js,2460
/_next/static/chunks/app/parallel-routes/@audience/page-810685bc357c6115.js,206
/_next/static/chunks/app/parallel-routes/@audience/subscribers/page-449fca7c61c1fe3d.js,206
/_next/static/chunks/app/parallel-routes/@views/default-1e9db6d50f21eba5.js,2445
/_next/static/chunks/app/parallel-routes/@views/impressions/page-50cb66db7b42baaa.js,206
/_next/static/chunks/app/parallel-routes/@views/layout-7fb8ed2ce6194fc3.js,2460
/_next/static/chunks/app/parallel-routes/@views/page-70169f65f600b32a.js,206
/_next/static/chunks/app/parallel-routes/@views/view-duration/page-fe40a28de3adad9f.js,206
/_next/static/chunks/app/parallel-routes/default-4edfedc22c5bcfb4.js,2445
/_next/static/chunks/app/parallel-routes/layout-3302eaa3fef61d4a.js,2552
/_next/static/chunks/app/parallel-routes/page-3b9fcae420a9065c.js,206
/_next/static/chunks/app/route-groups/(checkout)/checkout/page-12aa427ae29e9427.js,2445
/_next/static/chunks/app/route-groups/(main)/(marketing)/blog/page-17aca94d71b945fa.js,206
/_next/static/chunks/app/route-groups/(main)/(marketing)/layout-739af42745600c34.js,206
/_next/static/chunks/app/route-groups/(main)/(shop)/[section]/[category]/page-7c7241afb7655539.js,294
/_next/static/chunks/app/route-groups/(main)/(shop)/[section]/layout-73531d2a1c87e6ef.js,2460
/_next/static/chunks/app/route-groups/(main)/(shop)/[section]/page-2db5a164ee0d9c11.js,294
/_next/static/chunks/app/route-groups/(main)/(shop)/page-a1effcd9651c2664.js,294
/_next/static/chunks/app/route-groups/(main)/layout-b05730a2d904fcdc.js,2460
/_next/static/chunks/app/route-groups/layout-93e8fab8e2af5c57.js,2552
/_next/static/chunks/app/use-link-status/[section]/[category]/page-9f25dc3bd5c3811d.js,294
/_next/static/chunks/app/use-link-status/[section]/layout-e9e833d077e44e09.js,2460
/_next/static/chunks/app/use-link-status/[section]/page-5f739ddf6ab3a3a4.js,294
/_next/static/chunks/app/use-link-status/layout-037db58c8bf87762.js,3641
/_next/static/chunks/app/use-link-status/page-982fd3860f62bc07.js,294
/_next/static/chunks/framework-4452de228f2d7e42.js,182758
/_next/static/chunks/main-7c889f1755365f75.js,118920
/_next/static/chunks/main-app-bc0ac8d1daadb99d.js,566
/_next/static/chunks/pages/_app-4e81e8287b192c0f.js,236
/_next/static/chunks/pages/_error-51e40e8cdd24cb66.js,235
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-4bb2af2e0b40a416.js,3818
/_next/static/css/07173a3c818288b6.css,66142
/_next/static/media/569ce4b8f30dc480-s.p.woff2,28356
/_next/static/media/747892c23ea88013-s.woff2,13036
/_next/static/media/8d697b304b401681-s.woff2,14676
/_next/static/media/93f479601ee12b01-s.p.woff2,31288
/_next/static/media/9610d9e46709d722-s.woff2,12608
/_next/static/media/ba015fad6dcf6784-s.woff2,15292
/api/og,2504548
/api/revalidate,2504548
/favicon.ico,1733384
/,3891524
/cacheable-components,3891524
/cacheable-functions,3891524
/cacheable-routes,3891524
/context,3891524
/error,3891524
/error/[section],3891524
/error/[section]/[category],3891524
/layouts,3891524
/layouts/[section],3891524
/layouts/[section]/[category],3891524
/loading,3891524
/loading/[section],3891524
/loading/[section]/[category],3891524
/not-found,3891524
/not-found/[section],3891524
/not-found/[section]/[category],3891524
/parallel-routes,3891524
/parallel-routes/demographics,3891524
/parallel-routes/impressions,3891524
/parallel-routes/subscribers,3891524
/parallel-routes/view-duration,3891524
/route-groups,3891524
/route-groups/[section],3891524
/route-groups/[section]/[category],3891524
/route-groups/blog,3891524
/route-groups/checkout,3891524
/use-link-status,3891524
/use-link-status/[section],3891524
/use-link-status/[section]/[category],3891524